Grammar:

Rule 0     S' -> lola
Rule 55    terminoMasMenos -> terminoMasMenosR
Rule 56    terminoMasMenosR -> simbolosMasMenos termino
Rule 57    terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino
Rule 58    simbolosMasMenos -> -  [precedence=left, level=1]
Rule 59    simbolosMasMenos -> +  [precedence=left, level=1]
Rule 60    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 61    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 62    condicion -> expresion
Rule 63    relacion -> expresion MAYORIGUAL expresion
Rule 64    relacion -> expresion > expresion
Rule 65    relacion -> expresion MENORIGUAL expresion
Rule 66    relacion -> expresion < expresion
Rule 67    relacion -> expresion # expresion
Rule 68    relacion -> expresion = expresion
Rule 69    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 70    sentenciaSiSino -> empty
Rule 71    sentenciaSiSino -> sentenciaSiSinoR
Rule 72    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 73    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 74    sentenciaSiEntonces -> empty
Rule 75    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 76    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 77    sentencia -> empty
Rule 78    sentencia -> sentenciaPara
Rule 79    sentencia -> sentenciaSi
Rule 80    sentencia -> asignacionUnidad
Rule 81    sentencia -> asignacion
Rule 82    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 83    sentenciaPuntoComa -> empty
Rule 84    sentenciaPuntoComa -> sentenciaPuntoComaR
Rule 85    sentenciaPuntoComaR -> ; sentencia
Rule 86    sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia
Rule 87    declaracionTipoPuntoComa -> empty
Rule 88    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 89    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 90    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 91    declaracionConstanteCONST -> empty
Rule 92    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 93    declaracionConstanteRecursivo -> empty
Rule 94    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 95    declaracionConstanteRecursivoR -> declaracionConstante
Rule 96    declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 97    declaracionVariableIN -> empty
Rule 98    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 99    declaracionVariableINOUT -> empty
Rule 100   declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 101   declaracionVariableOUT -> empty
Rule 102   declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 103   declaracionVariableVAR -> empty
Rule 104   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 105   sentenciaSecuenciaBEGIN -> empty
Rule 106   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 107   declaracionVariableRecursivo -> empty
Rule 108   declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 109   declaracionVariableRecursivoR -> declaracionVariable
Rule 110   declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 111   tipoFormal -> expresionCorcheteO BIT
Rule 112   expresionCorcheteO -> empty
Rule 113   expresionCorcheteO -> expresionCorcheteOR
Rule 114   expresionCorcheteOR -> [ expresionOpcional ]
Rule 115   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 116   expresionOpcional -> empty
Rule 117   expresionOpcional -> expresion
Rule 118   tipoFormalBus -> expresionCorcheteO OC
Rule 119   tipoFormalBus -> expresionCorcheteO TS
Rule 120   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 121   simboloPor -> empty
Rule 122   simboloPor -> *
Rule 123   listaIdParentesis -> empty
Rule 124   listaIdParentesis -> ( listaId )
Rule 125   tipoFormalIN -> empty
Rule 126   tipoFormalIN -> IN tipoFormallistaId
Rule 127   tipoFormallistaId -> empty
Rule 128   tipoFormallistaId -> tipoFormallistaIdR
Rule 129   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 130   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 131   tipoFormlINOUT -> empty
Rule 132   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 133   tipoFormlBuslistaId -> empty
Rule 134   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 135   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 136   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 137   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 138   empty -> <empty>

Terminals, with rules where they appear:

#                    : 67
(                    : 6 32 33 34 35 36 37 124 137
)                    : 6 32 33 34 35 36 37 124 137
*                    : 52 122
+                    : 59
,                    : 12 23 24 32 33 35 35 35 35 36 43
-                    : 58
.                    : 3 30 31
/                    : 51
:                    : 19 35 36 129 130 135 136
;                    : 3 18 19 85 86 89 90 120 129 130 135 136
<                    : 66
=                    : 68
>                    : 64
BEGIN                : 106
BIT                  : 10 111
CONST                : 92
DIV                  : 50
DO                   : 76
DOBLEPUNTO           : 76
DOSPUNTOSIGUAL       : 18 60 61 76
ELSE                 : 75
ELSIF                : 72 73
END                  : 3 69 76 120
FOR                  : 76
ID                   : 3 3 4 18 20 23 24 31 41 60 61 76 120 120 137
IF                   : 69
IN                   : 98 126
INOUT                : 100 132
INTEGER              : 30 39
LATCH                : 33
LOGICVALUE           : 40
MAYORIGUAL           : 63
MENORIGUAL           : 65
MOD                  : 49
MODULE               : 3
MUX                  : 35 36
OC                   : 8 118
OUT                  : 102
REG                  : 34
SR                   : 32
THEN                 : 69 72 73
TS                   : 9 119
TYPE                 : 120
VAR                  : 104
[                    : 16 17 29 114 115
]                    : 16 17 29 114 115
error                : 
|                    : 60
~                    : 38

Nonterminals, with rules where they appear:

IDComa               : 20
IDComaR              : 22 24
asignacion           : 81
asignacionUnidad     : 80
condicion            : 60
conjuntoExpresiones  : 4
declaracionConstante : 95 96
declaracionConstanteCONST : 3 120
declaracionConstanteRecursivo : 92
declaracionConstanteRecursivoR : 94 96
declaracionTipo      : 89 90
declaracionTipoPuntoComa : 3
declaracionTipoPuntoComaR : 88 90
declaracionVariable  : 109 110
declaracionVariableIN : 3
declaracionVariableINOUT : 3
declaracionVariableOUT : 3 120
declaracionVariableRecursivo : 98 100 102 104
declaracionVariableRecursivoR : 108 110
declaracionVariableVAR : 3 120
empty                : 7 14 21 25 42 45 54 70 74 77 83 87 91 93 97 99 101 103 105 107 112 116 121 123 125 127 131 133
expresion            : 11 12 16 17 18 29 32 32 33 33 34 35 35 35 35 35 35 36 36 36 37 43 60 61 62 63 63 64 64 65 65 66 66 67 67 68 68 76 76 117
expresionComaO       : 34
expresionCorchete    : 13
expresionCorcheteO   : 111 118 119
expresionCorcheteOR  : 113 115
expresionCorcheteR   : 15 17
expresionOpcional    : 114 115
factor               : 38 44 47 48
listaExpresiones     : 6 12 137
listaId              : 19 124 129 130 135 136
listaIdParentesis    : 120
lola                 : 2 0
modulo               : 1 2
relacion             : 69 72 73
selector             : 41 60 61 137
selectorR            : 26 28
selectorRR           : 27 28
sentencia            : 82 85 86
sentenciaPara        : 78
sentenciaPuntoComa   : 82
sentenciaPuntoComaR  : 84 86
sentenciaSecuencia   : 69 72 73 75 76 106
sentenciaSecuenciaBEGIN : 3 120
sentenciaSi          : 79
sentenciaSiEntonces  : 69
sentenciaSiSino      : 69
sentenciaSiSinoR     : 71 73
simboloPor           : 120
simbolosMasMenos     : 56 57
simbolosProd         : 47 48
termino              : 53 56 57
terminoMasMenos      : 53
terminoMasMenosR     : 55 57
terminoOperadores    : 44
terminoOperadoresR   : 46 48
tipo                 : 19
tipoBasico           : 5
tipoFormal           : 129 130
tipoFormalBus        : 135 136
tipoFormalIN         : 120
tipoFormallistaId    : 126
tipoFormallistaIdR   : 128 130
tipoFormlBuslistaId  : 132
tipoFormlBuslistaIdR : 134 136
tipoFormlINOUT       : 120
tipoSimple           : 13


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (3) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (3) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (3) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (87) declaracionTipoPuntoComa -> . empty
    (88) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (138) empty -> .
    (89) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (90) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (120) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 138 (empty -> .)
    IN              reduce using rule 138 (empty -> .)
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    TYPE            shift and go to state 11

    declaracionTipoPuntoComa       shift and go to state 7
    empty                          shift and go to state 8
    declaracionTipoPuntoComaR      shift and go to state 9
    declaracionTipo                shift and go to state 10

state 7

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (91) declaracionConstanteCONST -> . empty
    (92) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (138) empty -> .
    CONST           shift and go to state 14
    IN              reduce using rule 138 (empty -> .)
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionConstanteCONST      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (87) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 87 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 87 (declaracionTipoPuntoComa -> empty .)


state 9

    (88) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (90) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (120) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 88 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 11

    declaracionTipo                shift and go to state 15

state 10

    (89) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 16


state 11

    (120) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 17


state 12

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (97) declaracionVariableIN -> . empty
    (98) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (138) empty -> .
    IN              shift and go to state 20
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableIN          shift and go to state 18
    empty                          shift and go to state 19

state 13

    (91) declaracionConstanteCONST -> empty .
    IN              reduce using rule 91 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 91 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 91 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 91 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 91 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 91 (declaracionConstanteCONST -> empty .)


state 14

    (92) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (93) declaracionConstanteRecursivo -> . empty
    (94) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (138) empty -> .
    (95) declaracionConstanteRecursivoR -> . declaracionConstante
    (96) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 138 (empty -> .)
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 25

    declaracionConstanteRecursivo  shift and go to state 21
    empty                          shift and go to state 22
    declaracionConstanteRecursivoR shift and go to state 23
    declaracionConstante           shift and go to state 24

state 15

    (90) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 26


state 16

    (89) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 89 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 17

    (120) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (121) simboloPor -> . empty
    (122) simboloPor -> . *
    (138) empty -> .
    *               shift and go to state 29
    (               reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)

    simboloPor                     shift and go to state 27
    empty                          shift and go to state 28

state 18

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (99) declaracionVariableINOUT -> . empty
    (100) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (138) empty -> .
    INOUT           shift and go to state 32
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableINOUT       shift and go to state 30
    empty                          shift and go to state 31

state 19

    (97) declaracionVariableIN -> empty .
    INOUT           reduce using rule 97 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 97 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 97 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 97 (declaracionVariableIN -> empty .)
    END             reduce using rule 97 (declaracionVariableIN -> empty .)


state 20

    (98) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (107) declaracionVariableRecursivo -> . empty
    (108) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (138) empty -> .
    (109) declaracionVariableRecursivoR -> . declaracionVariable
    (110) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 33
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 21

    (92) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 92 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 22

    (93) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 93 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 93 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 93 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 93 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 93 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 93 (declaracionConstanteRecursivo -> empty .)


state 23

    (94) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (96) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 94 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 25

    declaracionConstante           shift and go to state 39

state 24

    (95) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 95 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 25

    (18) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 40


state 26

    (90) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 90 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 27

    (120) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (123) listaIdParentesis -> . empty
    (124) listaIdParentesis -> . ( listaId )
    (138) empty -> .
    (               shift and go to state 43
    ;               reduce using rule 138 (empty -> .)

    listaIdParentesis              shift and go to state 41
    empty                          shift and go to state 42

state 28

    (121) simboloPor -> empty .
    (               reduce using rule 121 (simboloPor -> empty .)
    ;               reduce using rule 121 (simboloPor -> empty .)


state 29

    (122) simboloPor -> * .
    (               reduce using rule 122 (simboloPor -> * .)
    ;               reduce using rule 122 (simboloPor -> * .)


state 30

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (101) declaracionVariableOUT -> . empty
    (102) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (138) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableOUT         shift and go to state 44
    empty                          shift and go to state 45

state 31

    (99) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 99 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 99 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 99 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 99 (declaracionVariableINOUT -> empty .)


state 32

    (100) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (107) declaracionVariableRecursivo -> . empty
    (108) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (138) empty -> .
    (109) declaracionVariableRecursivoR -> . declaracionVariable
    (110) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 47
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 33

